,end_points,14:49:14,2920
0,28.4,-2.2,2.6
1,-85.3,-1.4,0.2
2,0.0,160.0,4.1
3,-1.2,-26.2,1.7
4,28.2,-3.2,2.6
5,-84.9,-2.4,0.3
6,0.2,158.9,4.1
7,-1.2,-27.4,1.7
8,28.5,-3.3,2.5
9,-85.2,-2.3,0.4
10,0.4,158.7,3.4
11,-1.2,-26.8,1.8
12,28.4,-3.3,2.5
13,-84.9,-2.2,0.5
14,0.5,159.5,3.2
15,-1.2,-27.3,1.8
16,28.5,-4.3,2.5
17,-85.2,-3.2,0.5
18,0.5,158.2,3.1
19,-1.2,-28.0,1.8
20,28.6,-4.3,2.5
21,-84.9,-3.2,0.5
22,0.5,158.0,3.1
23,-1.2,-28.0,1.8
24,28.1,-5.3,2.5
25,-85.5,-4.2,0.5
26,0.4,156.9,3.1
27,-1.2,-29.5,1.8
28,28.7,-5.2,2.5
29,-85.5,-4.5,0.5
30,-0.1,157.2,3.1
31,-1.1,-29.5,1.8
32,29.5,-3.2,2.5
33,-83.8,-2.5,0.5
34,1.0,159.2,1.8
35,-0.2,-27.1,2.0
36,29.5,-0.2,1.5
37,-83.7,0.6,-0.3
38,1.2,160.0,-0.6
39,-0.2,-24.4,1.2
40,29.4,-0.1,1.5
41,-84.0,0.2,-0.4
42,0.4,160.0,-0.5
43,-0.1,-24.4,1.2
44,30.7,0.4,1.2
45,-82.2,2.6,0.4
46,4.1,160.0,0.0
47,0.5,-23.2,1.1
48,32.0,-0.2,2.2
49,-82.0,4.4,1.5
50,8.6,160.0,1.7
51,1.0,-23.5,2.0
52,29.8,-1.8,1.3
53,-84.7,5.0,0.1
54,9.5,160.0,1.9
55,-1.4,-23.9,0.9
56,29.5,-1.7,1.3
57,-84.8,8.6,0.2
58,14.5,160.0,2.2
59,-2.1,-22.8,0.8
60,30.7,-3.4,1.5
61,-85.4,9.5,-0.5
62,17.7,159.8,4.0
63,-2.6,-23.9,0.5
64,30.0,-3.6,0.5
65,-87.1,10.1,-1.3
66,17.7,159.4,2.3
67,-3.8,-23.6,-0.3
68,29.5,-3.2,0.4
69,-87.4,9.1,-1.1
70,15.8,160.0,2.1
71,-3.5,-23.8,-0.3
72,30.1,-3.2,0.2
73,-86.1,8.6,-0.7
74,15.4,160.0,1.8
75,-3.4,-23.9,-0.3
76,29.6,-2.2,0.9
77,-86.7,6.2,1.4
78,10.7,160.0,1.0
79,-2.7,-23.2,1.0
80,27.6,-1.3,1.0
81,-86.3,4.0,1.0
82,6.7,160.0,4.7
83,-2.1,-23.9,0.4
84,30.6,-1.8,1.2
85,-84.4,1.2,0.4
86,3.3,160.0,3.2
87,-1.6,-23.0,0.7
88,30.1,-1.8,0.6
89,-81.7,1.1,2.2
90,3.4,160.0,9.0
91,-1.6,-22.2,-0.0
92,29.4,-0.7,-0.1
93,-85.7,1.9,4.2
94,4.0,160.0,4.7
95,-0.5,-19.5,0.6
96,27.2,-0.6,1.8
97,-85.2,1.9,2.5
98,3.9,160.0,16.9
99,-0.4,-16.5,0.6
100,35.9,-3.4,2.0
101,-82.4,1.0,-1.2
102,5.1,160.0,12.3
103,-1.6,-20.1,-0.2
104,47.4,-6.7,0.2
105,-77.0,-0.0,-0.3
106,6.4,160.0,1.4
107,-4.0,-22.3,-0.1
108,37.9,-9.9,0.0
109,-87.3,-1.1,5.9
110,8.3,160.0,3.1
111,-6.6,-43.9,1.8
112,35.9,-14.7,3.1
113,-89.6,-3.5,5.8
114,9.6,160.0,-9.2
115,-10.5,-62.3,7.8
116,64.0,-21.1,2.1
117,-89.5,-5.8,10.5
118,9.4,160.0,-11.7
119,-29.8,-160.0,30.6
120,55.1,-21.7,4.1
121,-89.1,-6.1,10.8
122,10.7,159.3,-17.4
123,-32.2,-160.0,41.7
